This is pdfTeX, Version 3.141592653-2.6-1.40.26 (TeX Live 2025/dev/Debian) (preloaded format=pdflatex 2026.3.24)  31 MAR 2026 16:39
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**main.tex
(./main.tex
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
(/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2024/06/29 v1.4n Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size11.clo
File: size11.clo 2024/06/29 v1.4n Standard LaTeX file (size option)
)
\c@part=\count196
\c@section=\count197
\c@subsection=\count198
\c@subsubsection=\count199
\c@paragraph=\count266
\c@subparagraph=\count267
\c@figure=\count268
\c@table=\count269
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen141
)
(/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
LaTeX Font Info:    Overwriting math alphabet `\mathsf' in version `normal'
(Font)                  OT1/cmss/m/n --> OT1/txss/m/n on input line 40.
LaTeX Font Info:    Overwriting math alphabet `\mathsf' in version `bold'
(Font)                  OT1/cmss/bx/n --> OT1/txss/m/n on input line 40.
LaTeX Font Info:    Overwriting math alphabet `\mathsf' in version `bold'
(Font)                  OT1/txss/m/n --> OT1/txss/b/n on input line 41.
LaTeX Font Info:    Redeclaring math alphabet \mathtt on input line 50.
LaTeX Font Info:    Overwriting math alphabet `\mathtt' in version `normal'
(Font)                  OT1/cmtt/m/n --> OT1/txtt/m/n on input line 50.
LaTeX Font Info:    Overwriting math alphabet `\mathtt' in version `bold'
(Font)                  OT1/cmtt/m/n --> OT1/txtt/m/n on input line 50.
LaTeX Font Info:    Overwriting math alphabet `\mathtt' in version `bold'
(Font)                  OT1/txtt/m/n --> OT1/txtt/b/n on input line 51.
LaTeX Font Info:    Redeclaring symbol font `letters' on input line 58.
LaTeX Font Info:    Overwriting symbol font `letters' in version `normal'
(Font)                  OML/cmm/m/it --> OML/txmi/m/it on input line 58.
LaTeX Font Info:    Overwriting symbol font `letters' in version `bold'
(Font)                  OML/cmm/b/it --> OML/txmi/m/it on input line 58.
LaTeX Font Info:    Overwriting symbol font `letters' in version `bold'
(Font)                  OML/txmi/m/it --> OML/txmi/bx/it on input line 59.
\symlettersA=\mathgroup5
LaTeX Font Info:    Overwriting symbol font `lettersA' in version `bold'
(Font)                  U/txmia/m/it --> U/txmia/bx/it on input line 67.
LaTeX Font Info:    Redeclaring symbol font `symbols' on input line 77.
LaTeX Font Info:    Overwriting symbol font `symbols' in version `normal'
(Font)                  OMS/cmsy/m/n --> OMS/txsy/m/n on input line 77.
LaTeX Font Info:    Overwriting symbol font `symbols' in version `bold'
(Font)                  OMS/cmsy/b/n --> OMS/txsy/m/n on input line 77.
LaTeX Font Info:    Overwriting symbol font `symbols' in version `bold'
(Font)                  OMS/txsy/m/n --> OMS/txsy/bx/n on input line 78.
\symAMSa=\mathgroup6
LaTeX Font Info:    Overwriting symbol font `AMSa' in version `bold'
(Font)                  U/txsya/m/n --> U/txsya/bx/n on input line 94.
\symAMSb=\mathgroup7
LaTeX Font Info:    Overwriting symbol font `AMSb' in version `bold'
(Font)                  U/txsyb/m/n --> U/txsyb/bx/n on input line 103.
\symsymbolsC=\mathgroup8
LaTeX Font Info:    Overwriting symbol font `symbolsC' in version `bold'
(Font)                  U/txsyc/m/n --> U/txsyc/bx/n on input line 113.
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 120.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/txex/m/n on input line 120.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/txex/m/n on input line 120.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/txex/m/n --> OMX/txex/bx/n on input line 121.
\symlargesymbolsA=\mathgroup9
LaTeX Font Info:    Overwriting symbol font `largesymbolsA' in version `bold'
(Font)                  U/txexa/m/n --> U/txexa/bx/n on input line 129.
LaTeX Font Info:    Redeclaring math symbol \mathsterling on input line 164.
LaTeX Font Info:    Redeclaring math symbol \hbar on input line 591.
LaTeX Info: Redefining \not on input line 1043.
)
(/usr/share/texlive/texmf-dist/tex/latex/fourier/fourier.sty
Package: fourier 2024/09/08 2.4 fourier-GUTenberg package
Now handling font encoding FML ...
... no UTF-8 mapping file for font encoding FML
Now handling font encoding FMS ...
... no UTF-8 mapping file for font encoding FMS
Now handling font encoding FMX ...
... no UTF-8 mapping file for font encoding FMX

(/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
LaTeX Font Info:    Trying to load font information for T1+futs on input line 1
16.

(/usr/share/texlive/texmf-dist/tex/latex/fourier/t1futs.fd
File: t1futs.fd 2004/03/02 Fontinst v1.926 font definitions for T1/futs.
)<<t1.cmap>>)
(/usr/share/texlive/texmf-dist/tex/latex/base/textcomp.sty
Package: textcomp 2024/04/24 v2.1b Standard LaTeX package
)
(/usr/share/texlive/texmf-dist/tex/latex/fourier/fourier-orns.sty
Package: fourier-orns 2024/09/08 2.4 fourier-ornaments package
)
LaTeX Font Info:    Redeclaring symbol font `operators' on input line 64.
LaTeX Font Info:    Encoding `OT1' has changed to `T1' for symbol font
(Font)              `operators' in the math version `normal' on input line 64.
LaTeX Font Info:    Overwriting symbol font `operators' in version `normal'
(Font)                  OT1/txr/m/n --> T1/futs/m/n on input line 64.
LaTeX Font Info:    Encoding `OT1' has changed to `T1' for symbol font
(Font)              `operators' in the math version `bold' on input line 64.
LaTeX Font Info:    Overwriting symbol font `operators' in version `bold'
(Font)                  OT1/txr/bx/n --> T1/futs/m/n on input line 64.
LaTeX Font Info:    Overwriting symbol font `operators' in version `bold'
(Font)                  T1/futs/m/n --> T1/futs/b/n on input line 65.
LaTeX Font Info:    Redeclaring symbol font `letters' on input line 73.
LaTeX Font Info:    Encoding `OML' has changed to `FML' for symbol font
(Font)              `letters' in the math version `normal' on input line 73.
LaTeX Font Info:    Overwriting symbol font `letters' in version `normal'
(Font)                  OML/txmi/m/it --> FML/futmi/m/it on input line 73.
LaTeX Font Info:    Encoding `OML' has changed to `FML' for symbol font
(Font)              `letters' in the math version `bold' on input line 73.
LaTeX Font Info:    Overwriting symbol font `letters' in version `bold'
(Font)                  OML/txmi/bx/it --> FML/futmi/m/it on input line 73.
\symotherletters=\mathgroup10
LaTeX Font Info:    Overwriting symbol font `letters' in version `bold'
(Font)                  FML/futmi/m/it --> FML/futmi/b/it on input line 75.
LaTeX Font Info:    Overwriting symbol font `otherletters' in version `bold'
(Font)                  FML/futm/m/it --> FML/futm/b/it on input line 76.
LaTeX Font Info:    Redeclaring math symbol \Gamma on input line 77.
LaTeX Font Info:    Redeclaring math symbol \Delta on input line 78.
LaTeX Font Info:    Redeclaring math symbol \Theta on input line 79.
LaTeX Font Info:    Redeclaring math symbol \Lambda on input line 80.
LaTeX Font Info:    Redeclaring math symbol \Xi on input line 81.
LaTeX Font Info:    Redeclaring math symbol \Pi on input line 82.
LaTeX Font Info:    Redeclaring math symbol \Sigma on input line 83.
LaTeX Font Info:    Redeclaring math symbol \Upsilon on input line 84.
LaTeX Font Info:    Redeclaring math symbol \Phi on input line 85.
LaTeX Font Info:    Redeclaring math symbol \Psi on input line 86.
LaTeX Font Info:    Redeclaring math symbol \Omega on input line 87.
LaTeX Font Info:    Redeclaring symbol font `symbols' on input line 127.
LaTeX Font Info:    Encoding `OMS' has changed to `FMS' for symbol font
(Font)              `symbols' in the math version `normal' on input line 127.
LaTeX Font Info:    Overwriting symbol font `symbols' in version `normal'
(Font)                  OMS/txsy/m/n --> FMS/futm/m/n on input line 127.
LaTeX Font Info:    Encoding `OMS' has changed to `FMS' for symbol font
(Font)              `symbols' in the math version `bold' on input line 127.
LaTeX Font Info:    Overwriting symbol font `symbols' in version `bold'
(Font)                  OMS/txsy/bx/n --> FMS/futm/m/n on input line 127.
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 128.
LaTeX Font Info:    Encoding `OMX' has changed to `FMX' for symbol font
(Font)              `largesymbols' in the math version `normal' on input line 1
28.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/txex/m/n --> FMX/futm/m/n on input line 128.
LaTeX Font Info:    Encoding `OMX' has changed to `FMX' for symbol font
(Font)              `largesymbols' in the math version `bold' on input line 128
.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/txex/bx/n --> FMX/futm/m/n on input line 128.
LaTeX Font Info:    Redeclaring math alphabet \mathbf on input line 129.
LaTeX Font Info:    Overwriting math alphabet `\mathbf' in version `normal'
(Font)                  OT1/txr/bx/n --> T1/futs/bx/n on input line 129.
LaTeX Font Info:    Overwriting math alphabet `\mathbf' in version `bold'
(Font)                  OT1/txr/bx/n --> T1/futs/bx/n on input line 129.
LaTeX Font Info:    Redeclaring math alphabet \mathrm on input line 130.
LaTeX Font Info:    Redeclaring math alphabet \mathit on input line 131.
LaTeX Font Info:    Overwriting math alphabet `\mathit' in version `normal'
(Font)                  OT1/txr/m/it --> T1/futs/m/it on input line 131.
LaTeX Font Info:    Overwriting math alphabet `\mathit' in version `bold'
(Font)                  OT1/txr/bx/it --> T1/futs/m/it on input line 131.
LaTeX Font Info:    Redeclaring math alphabet \mathcal on input line 132.
LaTeX Font Info:    Redeclaring math symbol \varkappa on input line 133.
LaTeX Font Info:    Redeclaring math symbol \leqslant on input line 139.
LaTeX Font Info:    Redeclaring math symbol \geqslant on input line 140.
LaTeX Font Info:    Redeclaring math symbol \vDash on input line 143.
LaTeX Font Info:    Redeclaring math symbol \blacktriangleleft on input line 14
4.
LaTeX Font Info:    Redeclaring math symbol \blacktriangleright on input line 1
45.
LaTeX Font Info:    Redeclaring math symbol \nleqslant on input line 146.
LaTeX Font Info:    Redeclaring math symbol \ngeqslant on input line 147.
LaTeX Font Info:    Redeclaring math symbol \parallel on input line 148.
LaTeX Font Info:    Redeclaring math symbol \nparallel on input line 149.
LaTeX Font Info:    Redeclaring math symbol \nvDash on input line 151.
LaTeX Font Info:    Redeclaring math symbol \intercal on input line 152.
LaTeX Font Info:    Redeclaring math symbol \hslash on input line 153.
LaTeX Font Info:    Redeclaring math symbol \nexists on input line 154.
LaTeX Font Info:    Redeclaring math symbol \complement on input line 155.
LaTeX Font Info:    Redeclaring math symbol \varsubsetneq on input line 156.
LaTeX Font Info:    Redeclaring math symbol \notowns on input line 161.
LaTeX Font Info:    Redeclaring math symbol \hbar on input line 162.
LaTeX Font Info:    Redeclaring math symbol \smallsetminus on input line 163.
LaTeX Font Info:    Redeclaring math symbol \subsetneqq on input line 164.
LaTeX Font Info:    Redeclaring math symbol \rightrightarrows on input line 165
.
LaTeX Font Info:    Redeclaring math symbol \leftleftarrows on input line 166.
LaTeX Font Info:    Redeclaring math symbol \square on input line 167.
LaTeX Font Info:    Redeclaring math symbol \curvearrowleft on input line 168.
LaTeX Font Info:    Redeclaring math symbol \curvearrowright on input line 169.

LaTeX Font Info:    Redeclaring math symbol \blacksquare on input line 170.
LaTeX Font Info:    Redeclaring math symbol \varkappa on input line 200.
LaTeX Font Info:    Redeclaring math symbol \varvarrho on input line 201.
LaTeX Font Info:    Redeclaring math delimiter \llbracket on input line 215.
LaTeX Font Info:    Redeclaring math delimiter \rrbracket on input line 216.
LaTeX Font Info:    Redeclaring math delimiter \Vert on input line 224.
LaTeX Font Info:    Redeclaring math delimiter \vert on input line 229.
LaTeX Font Info:    Redeclaring math delimiter \Downarrow on input line 239.
LaTeX Font Info:    Redeclaring math delimiter \backslash on input line 241.
LaTeX Font Info:    Redeclaring math delimiter \rangle on input line 243.
LaTeX Font Info:    Redeclaring math delimiter \langle on input line 245.
LaTeX Font Info:    Redeclaring math delimiter \rbrace on input line 247.
LaTeX Font Info:    Redeclaring math delimiter \lbrace on input line 249.
LaTeX Font Info:    Redeclaring math delimiter \rceil on input line 251.
LaTeX Font Info:    Redeclaring math delimiter \lceil on input line 253.
LaTeX Font Info:    Redeclaring math delimiter \rfloor on input line 255.
LaTeX Font Info:    Redeclaring math delimiter \lfloor on input line 257.
LaTeX Font Info:    Redeclaring math accent \acute on input line 261.
LaTeX Font Info:    Redeclaring math accent \grave on input line 262.
LaTeX Font Info:    Redeclaring math accent \ddot on input line 263.
LaTeX Font Info:    Redeclaring math accent \tilde on input line 264.
LaTeX Font Info:    Redeclaring math accent \bar on input line 265.
LaTeX Font Info:    Redeclaring math accent \breve on input line 266.
LaTeX Font Info:    Redeclaring math accent \check on input line 267.
LaTeX Font Info:    Redeclaring math accent \hat on input line 268.
LaTeX Font Info:    Redeclaring math accent \dot on input line 269.
LaTeX Font Info:    Redeclaring math accent \mathring on input line 270.
\symUfutm=\mathgroup11
)
(/usr/share/texlive/texmf-dist/tex/latex/droid/droidserif.sty
Package: droidserif 2019/06/20 Style file for Droid Serif.

(/usr/share/texlive/texmf-dist/tex/generic/iftex/ifluatex.sty
Package: ifluatex 2019/10/25 v1.5 ifluatex legacy package. Use iftex instead.
)
(/usr/share/texlive/texmf-dist/tex/generic/iftex/ifxetex.sty
Package: ifxetex 2019/10/25 v0.7 ifxetex legacy package. Use iftex instead.
)
(/usr/share/texlive/texmf-dist/tex/latex/xkeyval/xkeyval.sty
Package: xkeyval 2022/06/16 v2.9 package option processing (HA)

(/usr/share/texlive/texmf-dist/tex/generic/xkeyval/xkeyval.tex
(/usr/share/texlive/texmf-dist/tex/generic/xkeyval/xkvutils.tex
\XKV@toks=\toks25
\XKV@tempa@toks=\toks26
)
\XKV@depth=\count296
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
)))
(/usr/share/texlive/texmf-dist/tex/latex/droid/droidsans.sty
Package: droidsans 2019/06/20 Style file for Droid Sans.
)
(/usr/share/texlive/texmf-dist/tex/latex/droid/droidsansmono.sty
Package: droidsansmono 2019/06/20 Style file for Droid Sans Mono.
)
\@titlewidth=\skip72
\@titleindent=\skip73
\@captionwidth=\skip74
\c@isspage=\count297

(/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
LaTeX Font Info:    Trying to load font information for T2A+droidserif on input
 line 116.

(/usr/share/texlive/texmf-dist/tex/latex/droid/T2Adroidserif.fd
File: T2Adroidserif.fd 2019/06/24 Font definitions for T2A/droidserif.
)
LaTeX Font Info:    Font shape `T2A/droidserif/m/n' will be
(Font)              scaled to size 9.41699pt on input line 116.
<<t2a.cmap>>))
(/usr/share/texlive/texmf-dist/tex/latex/tools/array.sty
Package: array 2024/10/17 v2.6g Tabular extension package (FMi)
\col@sep=\dimen160
\ar@mcellbox=\box55
\extrarowheight=\dimen161
\NC@list=\toks27
\extratabsurround=\skip75
\backup@length=\skip76
\ar@cellbox=\box56
)
(/usr/share/texlive/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2024-05-08 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count298
\l__pdf_internal_box=\box57
)

LaTeX Warning: Unused global option(s):
    [intlimits].

(./main.aux

LaTeX Warning: Label `first@page' multiply defined.


LaTeX Warning: Label `fig-example' multiply defined.

)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/txmi/m/it on input line 196.
LaTeX Font Info:    Trying to load font information for OML+txmi on input line 
196.
 (/usr/share/texlive/texmf-dist/tex/latex/txfonts/omltxmi.fd
File: omltxmi.fd 2000/12/15 v3.1
)
LaTeX Font Info:    ... okay on input line 196.
LaTeX Font Info:    Checking defaults for OMS/txsy/m/n on input line 196.
LaTeX Font Info:    Trying to load font information for OMS+txsy on input line 
196.

(/usr/share/texlive/texmf-dist/tex/latex/txfonts/omstxsy.fd
File: omstxsy.fd 2000/12/15 v3.1
)
LaTeX Font Info:    ... okay on input line 196.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 196.
LaTeX Font Info:    ... okay on input line 196.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 196.
LaTeX Font Info:    ... okay on input line 196.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 196.
LaTeX Font Info:    ... okay on input line 196.
LaTeX Font Info:    Checking defaults for OMX/txex/m/n on input line 196.
LaTeX Font Info:    Trying to load font information for OMX+txex on input line 
196.

(/usr/share/texlive/texmf-dist/tex/latex/txfonts/omxtxex.fd
File: omxtxex.fd 2000/12/15 v3.1
)
LaTeX Font Info:    ... okay on input line 196.
LaTeX Font Info:    Checking defaults for U/txexa/m/n on input line 196.
LaTeX Font Info:    Trying to load font information for U+txexa on input line 1
96.

(/usr/share/texlive/texmf-dist/tex/latex/txfonts/utxexa.fd
File: utxexa.fd 2000/12/15 v3.1
)
LaTeX Font Info:    ... okay on input line 196.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 196.
LaTeX Font Info:    ... okay on input line 196.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 196.
LaTeX Font Info:    ... okay on input line 196.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 196.
LaTeX Font Info:    ... okay on input line 196.
LaTeX Font Info:    Checking defaults for FML/futm/m/it on input line 196.
LaTeX Font Info:    Trying to load font information for FML+futm on input line 
196.

(/usr/share/texlive/texmf-dist/tex/latex/fourier/fmlfutm.fd
File: fmlfutm.fd 2004/10/30 Fontinst v1.926 font definitions for FML/futm.
)
LaTeX Font Info:    ... okay on input line 196.
LaTeX Font Info:    Checking defaults for FMS/futm/m/n on input line 196.
LaTeX Font Info:    Trying to load font information for FMS+futm on input line 
196.

(/usr/share/texlive/texmf-dist/tex/latex/fourier/fmsfutm.fd
File: fmsfutm.fd 2004/10/30 Fontinst v1.926 font definitions for FMS/futm.
)
LaTeX Font Info:    ... okay on input line 196.
LaTeX Font Info:    Checking defaults for FMX/futm/m/n on input line 196.
LaTeX Font Info:    Trying to load font information for FMX+futm on input line 
196.

(/usr/share/texlive/texmf-dist/tex/latex/fourier/fmxfutm.fd
File: fmxfutm.fd futm-extension
)
LaTeX Font Info:    ... okay on input line 196.
LaTeX Info: Redefining \th on input line 196.

(/usr/share/texlive/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count299
\scratchdimen=\dimen162
\scratchbox=\box58
\nofMPsegments=\count300
\nofMParguments=\count301
\everyMPshowfont=\toks28
\MPscratchCnt=\count302
\MPscratchDim=\dimen163
\MPnumerator=\count303
\makeMPintoPDFobject=\count304
\everyMPtoPDFconversion=\toks29
) (/usr/share/texlive/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(/usr/share/texlive/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
Package hyperref Info: Link coloring ON on input line 196.

(./main.out) (./main.out)
\@outlinefile=\write3
\openout3 = `main.out'.

Package caption Info: Begin \AtBeginDocument code.
Package caption Info: End \AtBeginDocument code.
LaTeX Info: Redefining \microtypecontext on input line 196.
Package microtype Info: Applying patch `item' on input line 196.
Package microtype Info: Applying patch `toc' on input line 196.
Package microtype Info: Applying patch `eqnum' on input line 196.
Package microtype Info: Applying patch `footnote' on input line 196.
Package microtype Info: Applying patch `verbatim' on input line 196.
LaTeX Info: Redefining \microtypesetup on input line 196.
Package microtype Info: Generating PDF output.
Package microtype Info: Character protrusion enabled (level 2).
Package microtype Info: Using default protrusion set `alltext'.
Package microtype Info: Automatic font expansion enabled (level 2),
(microtype)             stretch: 20, shrink: 20, step: 1, non-selected.
Package microtype Info: Using default expansion set `alltext-nott'.
LaTeX Info: Redefining \showhyphens on input line 196.
Package microtype Info: No adjustment of tracking.
Package microtype Info: No adjustment of interword spacing.
Package microtype Info: No adjustment of character kerning.
Package microtype Info: Loading generic protrusion settings for font family
(microtype)             `droidserif' (encoding: T2A).
(microtype)             For optimal results, create family-specific settings.
(microtype)             See the microtype manual for details.
LaTeX Font Info:    Redeclaring math symbol \iintop on input line 196.
LaTeX Font Info:    Redeclaring math symbol \iiintop on input line 196.
LaTeX Font Info:    Redeclaring math symbol \oiintop on input line 196.
LaTeX Font Info:    Redeclaring math symbol \oiiintop on input line 196.
LaTeX Font Info:    Font shape `T2A/droidserif/m/n' will be
(Font)              scaled to size 8.6pt on input line 203.
LaTeX Font Info:    Trying to load font information for T2A+droidsans on input 
line 203.

(/usr/share/texlive/texmf-dist/tex/latex/droid/T2Adroidsans.fd
File: T2Adroidsans.fd 2019/06/24 Font definitions for T2A/droidsans.
)
LaTeX Font Info:    Font shape `T2A/droidsans/m/n' will be
(Font)              scaled to size 8.6pt on input line 203.
Package microtype Info: Loading generic protrusion settings for font family
(microtype)             `droidsans' (encoding: T2A).
(microtype)             For optimal results, create family-specific settings.
(microtype)             See the microtype manual for details.
LaTeX Font Info:    Font shape `T2A/droidsans/b/n' will be
(Font)              scaled to size 8.6pt on input line 203.
Package microtype Info: Loading generic protrusion settings for font family
(microtype)             `futs' (encoding: T1).
(microtype)             For optimal results, create family-specific settings.
(microtype)             See the microtype manual for details.
LaTeX Font Info:    Trying to load font information for FML+futmi on input line
 203.

(/usr/share/texlive/texmf-dist/tex/latex/fourier/fmlfutmi.fd
File: fmlfutmi.fd 2004/10/30 Fontinst v1.926 font definitions for FML/futmi.
)
LaTeX Font Info:    Font shape `FMX/futm/m/n' will be
(Font)              scaled to size 10.07397pt on input line 203.
LaTeX Font Info:    Font shape `FMX/futm/m/n' will be
(Font)              scaled to size 7.63599pt on input line 203.
LaTeX Font Info:    Font shape `FMX/futm/m/n' will be
(Font)              scaled to size 5.51999pt on input line 203.
LaTeX Font Info:    Trying to load font information for OT1+txr on input line 2
03.

(/usr/share/texlive/texmf-dist/tex/latex/txfonts/ot1txr.fd
File: ot1txr.fd 2000/12/15 v3.1
)<<ot1.cmap>>
(/usr/share/texlive/texmf-dist/tex/latex/microtype/mt-ptm.cfg
File: mt-ptm.cfg 2006/04/20 v1.7 microtype config. file: Times (RS)
)
LaTeX Font Info:    Trying to load font information for U+txmia on input line 2
03.

(/usr/share/texlive/texmf-dist/tex/latex/txfonts/utxmia.fd
File: utxmia.fd 2000/12/15 v3.1
)
LaTeX Font Info:    Trying to load font information for U+txsya on input line 2
03.

(/usr/share/texlive/texmf-dist/tex/latex/txfonts/utxsya.fd
File: utxsya.fd 2000/12/15 v3.1
)
LaTeX Font Info:    Trying to load font information for U+txsyb on input line 2
03.

(/usr/share/texlive/texmf-dist/tex/latex/txfonts/utxsyb.fd
File: utxsyb.fd 2000/12/15 v3.1
)
LaTeX Font Info:    Trying to load font information for U+txsyc on input line 2
03.

(/usr/share/texlive/texmf-dist/tex/latex/txfonts/utxsyc.fd
File: utxsyc.fd 2000/12/15 v3.1
)
LaTeX Font Info:    Font shape `U/futm/m/n' will be
(Font)              scaled to size 10.07397pt on input line 203.
LaTeX Font Info:    Font shape `U/futm/m/n' will be
(Font)              scaled to size 7.63599pt on input line 203.
LaTeX Font Info:    Font shape `U/futm/m/n' will be
(Font)              scaled to size 5.51999pt on input line 203.
<images/programming-practice.png, id=29, 576.1525pt x 188.705pt>
File: images/programming-practice.png Graphic file (type png)
<use images/programming-practice.png>
Package pdftex.def Info: images/programming-practice.png  used on input line 20
3.
(pdftex.def)             Requested size: 199.16928pt x 65.23286pt.
LaTeX Font Info:    Font shape `T2A/droidserif/m/n' will be
(Font)              scaled to size 14.86081pt on input line 203.
LaTeX Font Info:    Font shape `T2A/droidsans/m/n' will be
(Font)              scaled to size 14.86081pt on input line 203.
LaTeX Font Info:    Font shape `T2A/droidsans/b/n' will be
(Font)              scaled to size 14.86081pt on input line 203.
LaTeX Font Info:    Font shape `T2A/droidsans/m/n' will be
(Font)              scaled to size 9.41699pt on input line 203.
LaTeX Font Info:    Font shape `T2A/droidsans/m/n' will be
(Font)              scaled to size 10.32pt on input line 203.
LaTeX Font Info:    Font shape `FMX/futm/m/n' will be
(Font)              scaled to size 11.03998pt on input line 203.
LaTeX Font Info:    Font shape `FMX/futm/m/n' will be
(Font)              scaled to size 8.27998pt on input line 203.
LaTeX Font Info:    Font shape `FMX/futm/m/n' will be
(Font)              scaled to size 6.43999pt on input line 203.
LaTeX Font Info:    Font shape `U/futm/m/n' will be
(Font)              scaled to size 11.03998pt on input line 203.
LaTeX Font Info:    Font shape `U/futm/m/n' will be
(Font)              scaled to size 8.27998pt on input line 203.
LaTeX Font Info:    Font shape `U/futm/m/n' will be
(Font)              scaled to size 6.43999pt on input line 203.
LaTeX Font Info:    Font shape `T2A/droidsans/m/n' will be
(Font)              scaled to size 7.74pt on input line 203.
LaTeX Font Info:    Trying to load font information for U+ifsym on input line 2
03.

(/usr/share/texlive/texmf-dist/tex/latex/ifsym/uifsym.fd)
Package microtype Info: Fixing zero \fontdimen 6 for font `U/ifsym/m/n/9'
(microtype)             (new value: 9.0pt) on input line 203.
LaTeX Font Info:    Font shape `FMX/futm/m/n' will be
(Font)              scaled to size 9.19998pt on input line 203.
LaTeX Font Info:    Font shape `FMX/futm/m/n' will be
(Font)              scaled to size 6.99199pt on input line 203.
LaTeX Font Info:    Font shape `U/futm/m/n' will be
(Font)              scaled to size 9.19998pt on input line 203.
LaTeX Font Info:    Font shape `U/futm/m/n' will be
(Font)              scaled to size 6.99199pt on input line 203.
LaTeX Font Info:    Font shape `T2A/droidsans/m/n' will be
(Font)              scaled to size 6.536pt on input line 203.
LaTeX Font Info:    Font shape `T2A/droidsans/m/it' in size <10> not available
(Font)              Font shape `T2A/droidsans/m/sl' tried instead on input line
 210.
LaTeX Font Info:    Font shape `T2A/droidsans/m/sl' will be
(Font)              scaled to size 8.6pt on input line 210.
LaTeX Font Info:    Font shape `T2A/droidserif/m/n' will be
(Font)              scaled to size 10.32pt on input line 218.
LaTeX Font Info:    Font shape `T2A/droidsans/b/n' will be
(Font)              scaled to size 10.32pt on input line 218.
<xkcd1301.png, id=36, 273.72263pt x 299.9205pt>
File: xkcd1301.png Graphic file (type png)
<use xkcd1301.png>
Package pdftex.def Info: xkcd1301.png  used on input line 236.
(pdftex.def)             Requested size: 170.71393pt x 187.0517pt.
LaTeX Font Info:    Font shape `T2A/droidserif/b/n' will be
(Font)              scaled to size 8.6pt on input line 237.
File: xkcd1301.png Graphic file (type png)
<use xkcd1301.png>
Package pdftex.def Info: xkcd1301.png  used on input line 242.
(pdftex.def)             Requested size: 170.71393pt x 187.0517pt.


LaTeX Font Info:    Font shape `T2A/droidserif/m/n' will be
(Font)              scaled to size 7.74pt on input line 292.
<images/cc-by.png, id=37, 97.0827pt x 33.9669pt>
File: images/cc-by.png Graphic file (type png)
<use images/cc-by.png>
Package pdftex.def Info: images/cc-by.png  used on input line 292.
(pdftex.def)             Requested size: 53.3675pt x 18.67236pt.
LaTeX Font Info:    Font shape `T2A/droidserif/b/n' will be
(Font)              scaled to size 9.41699pt on input line 292.
[41

